//------------------------------------------------------------------------------
// File generated by LCD Assistant
// http://en.radzio.dxp.pl/bitmap_converter/
//------------------------------------------------------------------------------

const unsigned char 001 [] = {
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0xC0, 0x20, 0x20, 0x20, 0xE0, 0x00, 0x00, 0xE4,
0x00, 0x20, 0xF8, 0x20, 0x20, 0x00, 0xFC, 0x40, 0x20, 0x20, 0xE0, 0x00, 0x00, 0xE0, 0x00, 0x00,
0x00, 0xE0, 0x00, 0x00, 0xFC, 0x40, 0x20, 0x20, 0x60, 0x80, 0x00, 0x00, 0x00, 0x00, 0xC0, 0x20,
0x20, 0x20, 0x00, 0x00, 0xC0, 0x20, 0x20, 0x20, 0xC0, 0x80, 0x00, 0xE0, 0x40, 0x20, 0x20, 0xE0,
0x40, 0x20, 0x20, 0xE0, 0x00, 0x00, 0x00, 0xE0, 0x18, 0x20, 0xF8, 0x20, 0x20, 0x00, 0xE4, 0x00,
0x00, 0xC0, 0x20, 0x20, 0x20, 0xE0, 0x00, 0x00, 0xC0, 0x20, 0x20, 0x20, 0xC0, 0x00, 0x00, 0xE0,
0x40, 0x20, 0x20, 0x00, 0x78, 0x48, 0x48, 0x48, 0x88, 0x00, 0x00, 0x70, 0xC8, 0x88, 0xC8, 0x30,
0x00, 0x00, 0xF0, 0x50, 0x48, 0x48, 0x88, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x47, 0x48, 0x48, 0x48, 0x3F, 0x00, 0x00, 0x0F,
0x00, 0x00, 0x07, 0x08, 0x08, 0x00, 0x0F, 0x00, 0x00, 0x00, 0x0F, 0x00, 0x00, 0x07, 0x08, 0x08,
0x08, 0x0F, 0x00, 0x00, 0x0F, 0x04, 0x08, 0x08, 0x0C, 0x03, 0x00, 0x0C, 0x00, 0x00, 0x07, 0x08,
0x08, 0x08, 0x00, 0x00, 0x07, 0x08, 0x08, 0x08, 0x06, 0x03, 0x00, 0x0F, 0x00, 0x00, 0x00, 0x0F,
0x00, 0x00, 0x00, 0x0F, 0x00, 0x08, 0x07, 0x00, 0x00, 0x00, 0x07, 0x08, 0x08, 0x00, 0x0F, 0x00,
0x00, 0x47, 0x48, 0x48, 0x48, 0x3F, 0x00, 0x00, 0x07, 0x09, 0x09, 0x09, 0x09, 0x00, 0x00, 0x0F,
0x00, 0x00, 0x00, 0x00, 0x0C, 0x08, 0x08, 0x08, 0x07, 0x00, 0x00, 0x0F, 0x08, 0x08, 0x08, 0x07,
0x00, 0x00, 0x07, 0x08, 0x08, 0x08, 0x07, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x01, 0x01, 0x01,
0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01,
0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01,
0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01,
0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01,
0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01,
0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01,
0x01, 0x01, 0x01, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0xE0, 0xFC, 0xFC, 0x0C, 0x00, 0x00,
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0xF0, 0xFC, 0xFC, 0x04, 0x00, 0x00, 0x00,
0x00, 0x00, 0x00, 0xC0, 0xFC, 0xFC, 0x1C, 0x1C, 0x1C, 0x1C, 0x1C, 0x1C, 0x1C, 0x1C, 0x1C, 0x1C,
